Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1771801750,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.700000,0.000000,72,83,130,240,860,930,930,930,930,930,930,277,0,47,140.90695952354542,24.70612500110292,2890.1252079995174,129899.23826714802
1771801750,10,,Aggregated,7.800000,0.000000,34,52,70,83,500,720,860,930,930,930,930,830,0,33,108.23130827355118,8.272999999462627,2890.1252079995174,97765.34096385541
1771801751,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.600000,0.000000,33,39,51,60,390,670,720,720,720,720,720,376,0,29,107.6300897420782,16.27895799902035,2377.1086660017318,116854.23936170213
1771801751,10,GET,/tools.descartes.teastore.webui/home,1.900000,0.000000,18,20,29,32,54,500,500,500,500,500,500,184,0,16,57.01449526089203,8.272999999462627,973.216209000384,8905.0
1771801751,10,GET,/tools.descartes.teastore.webui/product?id=[id],1.900000,0.000000,72,110,130,240,860,930,930,930,930,930,930,278,0,47,140.58248874468956,24.70612500110292,2890.1252079995174,129931.79496402877
1771801751,10,,Aggregated,7.400000,0.000000,33,49,57,76,500,720,860,930,930,930,930,838,0,33,107.44810589743345,8.272999999462627,2890.1252079995174,97490.15871121718
1771801752,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.600000,0.000000,33,38,52,67,510,670,720,720,720,720,720,377,0,29,107.43479684356497,16.27895799902035,2377.1086660017318,116932.67639257295
1771801752,10,GET,/tools.descartes.teastore.webui/home,1.800000,0.000000,18,29,41,54,280,500,500,500,500,500,500,187,0,16,59.19308736365517,8.272999999462627,973.216209000384,8905.0
1771801752,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.100000,0.000000,110,290,450,450,860,930,930,930,930,930,930,282,0,47,143.94590128376748,24.70612500110292,2890.1252079995174,129954.83333333333
1771801752,10,,Aggregated,7.500000,0.000000,34,60,130,280,500,720,860,930,930,930,930,846,0,33,108.94180840313231,8.272999999462627,2890.1252079995174,97394.93735224586
1771801753,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.500000,0.000000,31,34,52,67,510,670,720,720,720,720,720,381,0,29,106.5357924121277,16.27895799902035,2377.1086660017318,117123.81364829396
1771801753,10,GET,/tools.descartes.teastore.webui/home,1.900000,0.000000,18,29,41,54,280,500,500,500,500,500,500,188,0,16,58.941839340440445,8.272999999462627,973.216209000384,8905.0
1771801753,10,GET,/tools.descartes.teastore.webui/product?id=[id],2.100000,0.000000,190,290,450,450,860,930,930,930,930,930,930,285,0,47,144.01628609479656,24.70612500110292,2890.1252079995174,130228.58947368422
1771801753,10,,Aggregated,7.500000,0.000000,34,67,190,280,500,720,860,930,930,930,930,854,0,33,108.56656234430969,8.272999999462627,2890.1252079995174,97673.8419203747
1771801754,10,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],3.500000,0.000000,29,34,35,51,390,670,720,720,720,720,720,387,0,29,105.32950966929396,16.27895799902035,2377.1086660017318,117195.0361757106
1771801754,10,GET,/tools.descartes.teastore.webui/home,2.100000,0.000000,18,26,41,41,280,500,500,500,500,500,500,188,0,16,58.941839340440445,8.272999999462627,973.216209000384,8905.0
1771801754,10,GET,/tools.descartes.teastore.webui/product?id=[id],1.900000,0.000000,130,240,320,450,770,860,930,930,930,930,930,287,0,47,143.35739487463297,24.70612500110292,2890.1252079995174,130155.35191637631
1771801754,10,,Aggregated,7.500000,0.000000,34,51,190,280,500,720,860,930,930,930,930,862,0,33,107.87373360445386,8.272999999462627,2890.1252079995174,97892.34918793503
